"from_id","from_id_name","to_id","to_id_name","weight"
1,"??????",9,"??????",1
1,"??????",11,"??(??????????)???",1
1,"??????",17,"????",2
1,"??????",87,"????-??",2
1,"??????",118,"??-???",2
1,"??????",126,"??",2
1,"??????",134,"??",2
1,"??????",139,"???",2
1,"??????",149,"????",2
1,"??????",156,"??",2
1,"??????",164,"???",2
1,"??????",165,"?????-??(50????)",1
1,"??????",174,"?????-???",1
1,"??????",178,"???(???)",2
1,"??????",183,"???????",1
1,"??????",184,"??????????",2
1,"??????",193,"???-??",1
1,"??????",201,"?(?)???-???(?)",1
1,"??????",224,"???????????(????????)",2
1,"??????",226,"??(???????????????)",2
1,"??????",248,"???-??",2
1,"??????",298,"????-??????",1
1,"??????",299,"????-?????",1
1,"??????",300,"??????",2
1,"??????",311,"????????",1
1,"??????",316,"?????0.56~0.80mg/L?????0.111~0.16%",1
1,"??????",323,"???-????",1
1,"??????",334,"???-???????",1
